creature_large_temperate

[OBJECT:CREATURE]

[CREATURE:BEAR_GRIZZLY]
	[NAME:grizzly bear:grizzly bears:grizzly bear]
	[PETVALUE:50]
	[GRASSTRAMPLE:0]
	[PREFSTRING:ability to burrow]
	[NATURAL][PET]
	[BODY:QUADRUPED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[BODYGLOSS:PAW]
	[MAXAGE:10:15]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:1][CHILDNAME:groundhog pup:groundhog pups]
	[SIZE:2]
	[FAT:1]
	[DIURNAL]
	[BIOME:SHRUBLAND_TEMPERATE]
	[BIOME:SAVANNA_TEMPERATE]
	[BIOME:GRASSLAND_TEMPERATE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:100]
	[SWIMS_INNATE][SWIM_SPEED:2500]
	[MUNDANE]

[CREATURE:ALLIGATOR]
	[NAME:alligator:alligators:alligator]
	[TILE:'A'][COLOR:2:0:0]
	[MODVALUE:4]
	[LARGE_PREDATOR]
	[LARGE_ROAMING][DIFFICULTY:2]
	[AMPHIBIOUS]
	[GENPOWER:3]
	[PETVALUE:650]
	[GRASSTRAMPLE:20]
	[CARNIVORE][NATURAL][PET_EXOTIC][MOUNT_EXOTIC]
	[PREFSTRING:strength]
	[BODY:QUADRUPED:TAIL:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[SIZE:9]
	[MAXAGE:60:100]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:1][CHILDNAME:alligator hatchling:alligator hatchlings]
	[FAT:4]
	[ALL_ACTIVE]
	[BIOME:SWAMP_TEMPERATE_FRESHWATER]
	[BIOME:MARSH_TEMPERATE_FRESHWATER]
	[BIOME:SWAMP_TROPICAL_FRESHWATER]
	[BIOME:MARSH_TROPICAL_FRESHWATER]
	[BIOME:RIVER_TEMPERATE_FRESHWATER]
	[BIOME:RIVER_TROPICAL_FRESHWATER]
	[BIOME:RIVER_TEMPERATE_BRACKISHWATER]
	[BIOME:RIVER_TROPICAL_BRACKISHWATER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:2500]
	[MUNDANE]
