creature_standard

[OBJECT:CREATURE]

[CREATURE:DWARF]
	[NAME:dwarf:dwarves:dwarven]
	[HOMEOTHERM:10040]

[CREATURE:LIZARDMAN]
	[NAME:lizardman:lizardmen:lizardman]
	[TILE:'l'][COLOR:2:0:0]
	[LARGE_ROAMING]
	[BIOME:SUBTERRANEAN_WATER]
	[FREQUENCY:100]
	[AMPHIBIOUS][UNDERSWIM]
	[GENPOWER:4]
	[LARGE_PREDATOR]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:3:6]
	[CAN_LEARN][CAN_SPEAK][LIKES_FIGHTING][LISP]
	[CARNIVORE]
	[CANOPENDOORS]
	[PREFSTRING:terrifying features]
	[BODY:HUMANOID:TAIL:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:4FINGERS:4TOES:MOUTH]
	[MAXAGE:60:80]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[FEATURE_ATTACK_GROUP]
	[EQUIPS]
	[FAT:2]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:2500]
	[HOMEOTHERM:10040]

[CREATURE:SNAKEMAN]
	[NAME:snakeman:snakemen:snakeman]
	[TILE:'s'][COLOR:2:0:0]
	[LARGE_ROAMING]
	[BIOME:SUBTERRANEAN_WATER]
	[FREQUENCY:100]
	[EXTRACT:snakeman venom:7:0:0]
	[EXTRACT_VALUE:100]
	[EXTRACT_PARALYZE]
	[EXTRACT_ANTIDOTE:snakeman antivenin:7:0:0:100]
	[AMPHIBIOUS][UNDERSWIM]
	[GENPOWER:4]
	[LARGE_PREDATOR]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:3:6]
	[CAN_LEARN][CAN_SPEAK][LIKES_FIGHTING][LISP]
	[PARALYZEIMMUNE]
	[CARNIVORE]
	[CANOPENDOORS]
	[PREFSTRING:impressive tails]
	[BODY:HUMANOID_LEGLESS:TAIL_STANCE:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:4FINGERS:MOUTH]
	[MAXAGE:60:80]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH][SPECIALATTACK_INJECT_EXTRACT:50:100]
	[FEATURE_ATTACK_GROUP]
	[EQUIPS]
	[FAT:2]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:2500]
	[HOMEOTHERM:10040]

[CREATURE:RATMAN]
	[NAME:ratman:ratmen:ratman]
	[TILE:'r'][COLOR:0:0:1]
	[LARGE_ROAMING]
	[BIOME:SUBTERRANEAN_CHASM]
	[FREQUENCY:100]
	[GENPOWER:4]
	[CAN_LEARN][CAN_SPEAK]
	[CANOPENDOORS]
	[LARGE_PREDATOR]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:7]
	[PREFSTRING:mystery]
	[BODY:HUMANOID:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:4FINGERS:4TOES:MOUTH]
	[SIZE:4]
	[MAXAGE:3:4]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[FEATURE_ATTACK_GROUP]
	[EQUIPS]
	[FAT:1]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:100]
	[SWIMS_INNATE][SWIM_SPEED:2500]

[CREATURE:BATMAN]
	[NAME:batman:batmen:batman]
	[TILE:'b'][COLOR:0:0:1]
	[LARGE_ROAMING]
	[BIOME:SUBTERRANEAN_CHASM]
	[PATTERNFLIER][FLIER]
	[GENPOWER:4]
	[LARGE_PREDATOR]
	[CAN_LEARN][CAN_SPEAK]
	[CANOPENDOORS]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:7]
	[PREFSTRING:mystery]
	[BODY:HUMANOID_FLIER:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:4FINGERS:4TOES:MOUTH]
	[SIZE:4]
	[MAXAGE:10:20]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[FEATURE_ATTACK_GROUP]
	[EQUIPS]
	[FAT:1]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:100]
	[SWIMS_INNATE][SWIM_SPEED:2500]

[CREATURE:ANTMAN]
	[NAME:antman:antmen:antman]
	[TILE:'a'][COLOR:0:0:1]
	[LARGE_ROAMING]
	[BIOME:SUBTERRANEAN_CHASM]
	[FREQUENCY:100]
	[GENPOWER:4]
	[BLOODTYPE:W]
	[CAN_LEARN][CAN_SPEAK]
	[CANOPENDOORS]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:7]
	[LARGE_PREDATOR]
	[PREFSTRING:mystery]
	[BODY:HUMANOID_4ARMS:2EYES:HEART:GUTS:BRAIN:MOUTH]
	[BODYGLOSS:INSECT_UPPERBODY:INSECT_LOWERBODY]
	[SIZE:4]
	[MAXAGE:3:4]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[FEATURE_ATTACK_GROUP]
	[NO_SLEEP]
	[EQUIPS]
	[FAT:1]
	[ALL_ACTIVE]
	[FEMALE]
	[HOMEOTHERM:10040]
	[STANDARD_FLESH]

[CREATURE:TROLL]
	[NAME:troll:trolls:troll]
	[TILE:'T'][COLOR:0:0:1]
	[MODVALUE:10]
	[LARGE_ROAMING][BIOME:SUBTERRANEAN_CHASM][EVIL][DIFFICULTY:2]
	[GENPOWER:4]
	[BLOODTYPE:C]
	[POPULATION_NUMBER:5:10]
	[GRASSTRAMPLE:20]
	[BONECARN]
	[SLOW_LEARNER]
	[LIKES_FIGHTING]
	[LARGE_PREDATOR]
	[BUILDINGDESTROYER:2]
	[CANOPENDOORS]
	[PREFSTRING:terrifying features]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:4FINGERS:4TOES:MOUTH]
	[SIZE:9]
	[MAXAGE:800:1000]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[EQUIPS]
	[FAT:5]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]
	[SWIMS_INNATE][SWIM_SPEED:2500]

[CREATURE:OGRE]
	[NAME:ogre:ogres:ogre]
	[TILE:'O'][COLOR:7:0:0]
	[MODVALUE:10]
	[POPULATION_NUMBER:5:10]
	[CLUSTER_NUMBER:1:3]
	[LARGE_ROAMING][EVIL][DIFFICULTY:2][FREQUENCY:50]
	[LARGE_PREDATOR][MEANDERER]
	[GENPOWER:4]
	[SLOW_LEARNER]
	[GRASSTRAMPLE:20]
	[BONECARN]
	[LIKES_FIGHTING]
	[CANOPENDOORS]
	[PREFSTRING:low howls]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:9]
	[MAXAGE:800:1000]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[EQUIPS]
	[FAT:5]
	[NOCTURNAL]
	[BIOME:SHRUBLAND_TEMPERATE]
	[BIOME:SAVANNA_TEMPERATE]
	[BIOME:GRASSLAND_TEMPERATE]
	[BIOME:SHRUBLAND_TROPICAL]
	[BIOME:SAVANNA_TROPICAL]
	[BIOME:GRASSLAND_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]
	[SWIMS_INNATE][SWIM_SPEED:2500]

[CREATURE:UNICORN]
	[NAME:unicorn:unicorns:unicorn]
	[TILE:'U'][COLOR:7:0:1]
	[MODVALUE:10]
	[PETVALUE:1000]
	[PREFSTRING:horns]
	[LARGE_ROAMING]
	[GENPOWER:4]
	[BENIGN][MEANDERER]
	[BODY:QUADRUPED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:HEAD_HORN:MOUTH]
	[BODYGLOSS:HOOF][MOUNT]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:3:7]
	[SIZE:9]
	[ATTACK:MAIN:BYTOKEN:HEAD_HORN:stab:stabs:1:6:PIERCE][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:STANCE:kick:kicks:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[FAT:5]
	[DIURNAL][GOOD]
	[BIOME:FOREST_TAIGA]
	[BIOME:ANY_TEMPERATE_FOREST]
	[BIOME:ANY_TROPICAL_FOREST]
	[BIOME:SHRUBLAND_TEMPERATE]
	[BIOME:SHRUBLAND_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:100]
	[SWIMS_INNATE][SWIM_SPEED:2500]

[CREATURE:DRAGON]
	[NAME:dragon:dragons:draconic]
	[TILE:'D'][COLOR:2:0:0]
	[MODVALUE:50]
	[DRAGONFIREBREATH][FIREIMMUNE_SUPER]
	[FANCIFUL]
	[MEGABEAST]
	[GENPOWER:5]
	[FREQUENCY:5]
	[PETVALUE:10000]
	[GRASSTRAMPLE:50]
	[BONECARN][PET_EXOTIC]
	[BUILDINGDESTROYER:2]
	[NOFEAR]
	[LIKES_FIGHTING]
	[PREFSTRING:terrible majesty]
	[BODY:QUADRUPED:TAIL:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[BODYGLOSS:CLAW_FOOT]
	[SIZE:20]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[FAT:10]
	[ALL_ACTIVE]
	[BIOME:ANY_LAND]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:2500]
	[HOMEOTHERM:10040]
	[SPHERE:FIRE]
	[SPHERE:WEALTH]
	[CURIOUSBEAST_ITEM]

[CREATURE:TREANT]
	[NAME:treant:treants:treantish]
	[TILE:6][COLOR:2:0:0]
	[REMAINS:pulp:pulp][REMAINS_UNDETERMINED][REMAINS_COLOR:6:0:0]
	[GENPOWER:5]
	[GRASSTRAMPLE:0]
	[FREQUENCY:5]
	[NOT_BUTCHERABLE][VEGETATION]
	[NOPAIN][EXTRAVISION][NOBREATHE][NOBLEED][NOSTUN][NONAUSEA][NOEMOTION]
		[NOSTUCKINS][SEVERONBREAKS][NOSKULL][NOSKIN][NOBONES][NOMEAT][NOTHOUGHT][NOEXERT]
	[BUILDINGDESTROYER:2]
	[NOFEAR]
	[PREFSTRING:beauty]
	[HAS_RACEGLOSS:WOOD]
	[ITEMCORPSE:WOOD:NO_SUBTYPE:WOOD:USE_RACEGLOSS]
	[NOSMELLYROT]
	[BODY:HUMANOID_SIMPLE]
	[BODYGLOSS:CLAW_HAND:TRUNK:BRANCH_ARM:LEG_STUMP:ROOTS_FOOT]
	[NO_DRINK][NO_EAT][NO_SLEEP]
	[SIZE:11]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ALL_ACTIVE]
	[STANDARD_FLESH]

[CREATURE:SATYR]
	[NAME:satyr:satyrs:satyr]
	[TILE:'s'][COLOR:6:0:0]
	[MODVALUE:2]
	[LARGE_ROAMING][FREQUENCY:5]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:3:5]
	[BENIGN][GOOD][FANCIFUL]
	[PETVALUE:250]
	[GRASSTRAMPLE:0]
	[PREFSTRING:woolly legs]
	[BODY:HUMANOID:TAIL:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:2HEAD_HORN:HUMANOID_JOINTS:5FINGERS:MOUTH]
	[BODYGLOSS:HOOF]
	[SIZE:7]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:LHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:RHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[FAT:1]
	[CAN_LEARN]
	[CAN_SPEAK]
	[EQUIPS]
	[ALL_ACTIVE]
	[BIOME:FOREST_TEMPERATE_BROADLEAF]
	[BIOME:FOREST_TROPICAL_CONIFER]
	[BIOME:FOREST_TROPICAL_DRY_BROADLEAF]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]
	[SWIMS_INNATE][SWIM_SPEED:2500]

[CREATURE:DEMON]
	[NAME:demon:demons:demonic]
	[TILE:'&'][COLOR:4:0:1]
	[MODVALUE:50]
	[FANCIFUL][ENDING][POWER]
	[FIREBREATH][FIREIMMUNE][LIKES_FIGHTING][MAGMA_VISION]
	[FLIER]
	[TRAPAVOID][CAN_LEARN][CAN_SPEAK]
	[GENPOWER:5]
	[BLOODTYPE:0]
	[EVIL]
	[BUILDINGDESTROYER:2]
	[NOFEAR][NOEXERT]
	[CANOPENDOORS]
	[PREFSTRING:terrifying features]
	[BODY:HUMANOID:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:16]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:BURN][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[NO_DRINK][NO_EAT][NO_SLEEP]
	[EQUIPS]
	[FAT:3]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10095]
	[SWIMS_INNATE][SWIM_SPEED:2500]
	[PERSONALITY:ANXIETY:0:0:0]
	[PERSONALITY:DEPRESSION:0:0:0]
	[PERSONALITY:SELF_CONSCIOUSNESS:0:0:0]
	[PERSONALITY:VULNERABILITY:0:0:0]
	[PERSONALITY:FRIENDLINESS:0:0:0]
	[PERSONALITY:ASSERTIVENESS:100:100:100]
	[PERSONALITY:CHEERFULNESS:0:0:0]
	[PERSONALITY:TRUST:0:0:0]
	[PERSONALITY:STRAIGHTFORWARDNESS:0:0:0]
	[PERSONALITY:ALTRUISM:0:0:0]
	[PERSONALITY:COOPERATION:0:0:0]
	[PERSONALITY:SYMPATHY:0:0:0]
	[SPHERE:FIRE]
	[SPHERE:DEATH]
	[SPHERE:TORTURE]

[CREATURE:SPIRIT_OF_FIRE]
	[NAME:spirit of fire:spirits of fire:spirit of fire]
	[TILE:'&'][COLOR:6:0:1]
	[FLIER]
	[MODVALUE:20]
	[FANCIFUL][DEFENDER]
	[TRAPAVOID][CAN_LEARN][CAN_SPEAK]
	[FIREBREATH][FIREIMMUNE][LIKES_FIGHTING][MAGMA_VISION]
	[GENPOWER:5]
	[BLOODTYPE:0]
	[CANOPENDOORS]
	[NOT_BUTCHERABLE][EVIL]
	[NOPAIN][EXTRAVISION][NOBREATHE][NOBLEED][NOSTUN][NONAUSEA][NOEMOTION]
		[NOSTUCKINS][SEVERONBREAKS][NOSKULL][NOSKIN][NOBONES][NOMEAT][NOTHOUGHT][NOEXERT]
	[BUILDINGDESTROYER:2]
	[NOFEAR][NOEXERT]
	[PREFSTRING:firey glow]
	[ITEMCORPSE:BAR:NO_SUBTYPE:ASH:NO_MATGLOSS]
	[NOSMELLYROT]
	[BODY:HUMANOID_SIMPLE]
	[SIZE:11]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:6:BURN][ATTACKFLAG_WITH]
