creature_large_ocean

[OBJECT:CREATURE]

[CREATURE:WALRUS]
	[NAME:walrus:walruses:walrus]
	[PREFSTRING:suckers]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[LARGE_PREDATOR][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH][SPECIALATTACK_SUCK_BLOOD:25:50]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:3]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:larval sea lamprey:larval sea lampreys]
	[FAT:1]
	[BIOME:OCEAN_ARCTIC]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:RIVER_TEMPERATE_FRESHWATER]
	[BIOME:RIVER_TEMPERATE_BRACKISHWATER]
	[BIOME:RIVER_TEMPERATE_SALTWATER]
	[BIOME:LAKE_TEMPERATE_FRESHWATER]
	[BIOME:LAKE_TEMPERATE_BRACKISHWATER]
	[BIOME:LAKE_TEMPERATE_SALTWATER]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_GREAT_WHITE]
	[NAME:great white shark:great white sharks:great white shark]
	[TILE:'S'][COLOR:7:0:1]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:ability to make one afraid to go into the water]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[LARGE_PREDATOR][NATURAL]
	[PETVALUE:500]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:13]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:great white shark pup:great white shark pups]
	[FAT:6]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_FRILL]
	[NAME:frill shark:frill sharks:frill shark]
	[TILE:'s'][COLOR:3:0:0]
	[LARGE_ROAMING][FREQUENCY:1]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:needle teeth]
	[PREFSTRING:frilled gill slits]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[LARGE_PREDATOR][NATURAL]
	[PETVALUE:500]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:6]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:frill shark pup:frill shark pups]
	[FAT:2]
	[BIOME:ANY_OCEAN]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_SPINY_DOGFISH]
	[NAME:spiny dogfish:spiny dogfish:spiny dogfish]
	[TILE:'s'][COLOR:6:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:dorsal spines]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:3]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:spiny dogfish pup:spiny dogfish pups]
	[FAT:1]
	[BIOME:OCEAN_TEMPERATE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_WOBBEGONG_SPOTTED]
	[NAME:spotted wobbegong:spotted wobbegongs:spotted wobbegong]
	[TILE:'S'][COLOR:6:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:coloration]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:7]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:spotted wobbegong pup:spotted wobbegong pups]
	[FAT:3]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_WHALE]
	[NAME:whale shark:whale sharks:shale shark]
	[TILE:'W'][COLOR:6:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:gentle nature]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:1000]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:20]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:whale shark pup:whale shark pups]
	[FAT:10]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_BASKING]
	[NAME:basking shark:basking sharks:basking shark]
	[TILE:'S'][COLOR:7:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:giant open mouths]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:1000]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:18]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:basking shark pup:basking shark pups]
	[FAT:10]
	[BIOME:OCEAN_TEMPERATE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_NURSE]
	[NAME:nurse shark:nurse sharks:nurse shark]
	[TILE:'S'][COLOR:6:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:tenacity]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:300]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:9]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:nurse shark pup:nurse shark pups]
	[FAT:6]
	[BIOME:OCEAN_TEMPERATE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_MAKO_SHORTFIN]
	[NAME:shortfin mako shark:shortfin mako sharks:shortfin mako shark]
	[TILE:'S'][COLOR:3:0:1]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:speed]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[LARGE_PREDATOR][NATURAL]
	[PETVALUE:500]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:9]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:shortfin mako shark pup:shortfin mako shark pup]
	[FAT:6]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_MAKO_LONGFIN]
	[NAME:longfin mako shark:longfin mako sharks:longfin mako shark]
	[TILE:'S'][COLOR:3:0:1]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:speed]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[LARGE_PREDATOR][NATURAL]
	[PETVALUE:500]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:9]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:longfin mako shark pup:longfin mako shark pup]
	[FAT:6]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_TIGER]
	[NAME:tiger shark:tiger sharks:tiger shark]
	[TILE:'S'][COLOR:7:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:stripes]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[LARGE_PREDATOR][NATURAL]
	[PETVALUE:500]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:13]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:tiger shark pup:tiger shark pups]
	[FAT:6]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_BULL]
	[NAME:bull shark:bull sharks:bull shark]
	[TILE:'S'][COLOR:7:0:1]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:aggressive nature]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[LARGE_PREDATOR][NATURAL]
	[PETVALUE:500]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:11]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:bull shark pup:bull shark pups]
	[FAT:6]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_REEF_BLACKTIP]
	[NAME:blacktip reef shark:blacktip reef sharks:blacktip reef shark]
	[TILE:'S'][COLOR:0:0:1]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:curiousity]
	[PREFSTRING:distinctive dorsal fin]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[LARGE_PREDATOR][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:7]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:blacktip reef shark pup:blacktip reef shark pups]
	[FAT:3]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_REEF_WHITETIP]
	[NAME:whitetip reef shark:whitetip reef sharks:whitetip reef shark]
	[TILE:'S'][COLOR:7:0:1]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:distinctive dorsal fin]
	[NOCTURNAL]
	[POPULATION_NUMBER:15:30]
	[BENIGN][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:7]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:whitetip reef shark pup:whitetip reef shark pups]
	[FAT:3]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_BLUE]
	[NAME:blue shark:blue sharks:blue shark]
	[TILE:'S'][COLOR:1:0:1]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:coloration]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[LARGE_PREDATOR][NATURAL]
	[PETVALUE:400]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:12]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:blue shark pup:blue shark pups]
	[FAT:6]
	[BIOME:ANY_OCEAN]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_HAMMERHEAD]
	[NAME:hammerhead shark:hammerhead sharks:hammerhead shark]
	[TILE:'S'][COLOR:6:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:oddly-shaped heads]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[LARGE_PREDATOR][NATURAL]
	[PETVALUE:500]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:12]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:hammerhead shark pup:hammerhead shark pups]
	[FAT:6]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:SHARK_ANGEL]
	[NAME:angelshark:angelsharks:angelshark]
	[TILE:'s'][COLOR:6:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:ability to conceal themselves]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:6]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:angelshark pup:angelshark pups]
	[FAT:3]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_SKATE_COMMON]
	[NAME:common skate:common skates:common skate]
	[TILE:149][COLOR:6:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:flat bodies]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[SIZE:8]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:common skate pup:common skate pups]
	[FAT:4]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_RAY_MANTA]
	[NAME:manta ray:manta rays:manta ray]
	[TILE:16][COLOR:7:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:majesty]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:500]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[SIZE:12]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:manta ray pup:manta ray pups]
	[FAT:6]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_STINGRAY]
	[NAME:stingray:stingrays:stingray]
	[TILE:149][COLOR:7:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:tail spines]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:TAIL:stab:stabs:1:6:PIERCE]
	[SIZE:2]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:stingray pup:stingray pups]
	[FAT:1]
	[BIOME:OCEAN_TROPICAL]
	[BIOME:RIVER_TROPICAL_FRESHWATER]
	[BIOME:RIVER_TROPICAL_BRACKISHWATER]
	[BIOME:RIVER_TROPICAL_SALTWATER]
	[BIOME:LAKE_TROPICAL_FRESHWATER]
	[BIOME:LAKE_TROPICAL_BRACKISHWATER]
	[BIOME:LAKE_TROPICAL_SALTWATER]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_COELACANTH]
	[NAME:coelacanth:coelacanth:coelacanth]
	[TILE:'c'][COLOR:1:0:1]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:coloration]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:6]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:coelacanth fry:coelacanth fry]
	[FAT:3]
	[BIOME:OCEAN_TROPICAL]
